group_code,group_title,subclass_code,subclass_title,full_label
28,Early Childhood Education & Daycare Structures,28.5,Specialized Early Childhood Creative / Sports Extracurriculars,28.5 Specialized Early Childhood Creative / Sports Extracurriculars
29,"Primary, Secondary & Higher Educational Fees",29.1,Private Independent School Tuition Term Fees,29.1 Private Independent School Tuition Term Fees
29,"Primary, Secondary & Higher Educational Fees",29.2,Catholic Systemic School Tuition & Building Levies,29.2 Catholic Systemic School Tuition & Building Levies
29,"Primary, Secondary & Higher Educational Fees",29.3,Government State School Voluntary Contributions & Materials,29.3 Government State School Voluntary Contributions & Materials
29,"Primary, Secondary & Higher Educational Fees",29.4,Higher Education University Technical Textbooks & Amenities (SSAF),29.4 Higher Education University Technical Textbooks & Amenities (SSAF)
29,"Primary, Secondary & Higher Educational Fees",29.5,Specialized Vocational Technical Training / Certification Courses,29.5 Specialized Vocational Technical Training / Certification Courses
30,Consumer Credit Servicing & Financial Facility Surcharges,30.1,Credit Card Interest Charges & Annual Fees,30.1 Credit Card Interest Charges & Annual Fees
30,Consumer Credit Servicing & Financial Facility Surcharges,30.2,Personal Unsecured Loan Scheduled Principal & Interest,30.2 Personal Unsecured Loan Scheduled Principal & Interest
30,Consumer Credit Servicing & Financial Facility Surcharges,30.3,Buy-Now-Pay-Later Account Management Fees,30.3 Buy-Now-Pay-Later Account Management Fees
30,Consumer Credit Servicing & Financial Facility Surcharges,30.4,Retail Bank Account Maintenance & ATM Access Fees,30.4 Retail Bank Account Maintenance & ATM Access Fees
30,Consumer Credit Servicing & Financial Facility Surcharges,30.5,Foreign Transaction Processing Interchange Surcharges,30.5 Foreign Transaction Processing Interchange Surcharges
31,Domestic Pet Veterinary Services & Supply Management,31.1,Emergency & Routine Veterinary Clinical Services,31.1 Emergency & Routine Veterinary Clinical Services
31,Domestic Pet Veterinary Services & Supply Management,31.2,Dedicated Pet Insurance Premium Policies,31.2 Dedicated Pet Insurance Premium Policies
31,Domestic Pet Veterinary Services & Supply Management,31.3,Specialized Premium Pet Nutrition & Food Formulation Retail,31.3 Specialized Premium Pet Nutrition & Food Formulation Retail
31,Domestic Pet Veterinary Services & Supply Management,31.4,Pet Grooming & Specialty Boarding Kennel Operations,31.4 Pet Grooming & Specialty Boarding Kennel Operations
31,Domestic Pet Veterinary Services & Supply Management,31.5,Preventive Medication & Flea/Tick Treatments,31.5 Preventive Medication & Flea/Tick Treatments
32,Aviation Logistics & Holiday Accommodation,32.1,"Domestic Airline Travel Bookings (Qantas, Virgin, Jetstar)","32.1 Domestic Airline Travel Bookings (Qantas, Virgin, Jetstar)"
32,Aviation Logistics & Holiday Accommodation,32.2,International Long-Haul Aviation Bookings,32.2 International Long-Haul Aviation Bookings
32,Aviation Logistics & Holiday Accommodation,32.3,"Commercial Hotel, Resort, & Motel Accommodations","32.3 Commercial Hotel, Resort, & Motel Accommodations"
32,Aviation Logistics & Holiday Accommodation,32.4,Peer-to-Peer Vacation Accommodation Platforms (Airbnb),32.4 Peer-to-Peer Vacation Accommodation Platforms (Airbnb)
32,Aviation Logistics & Holiday Accommodation,32.5,Specialized Travel Agency Booking & Holiday Package Fees,32.5 Specialized Travel Agency Booking & Holiday Package Fees
33,"Live Events, Cinema & Cultural Entertainment",33.1,Major Stadium Concert & Touring Music Festival Bookings,33.1 Major Stadium Concert & Touring Music Festival Bookings
33,"Live Events, Cinema & Cultural Entertainment",33.2,"Live Commercial Theatre, Opera, & Performing Arts Tickets","33.2 Live Commercial Theatre, Opera, & Performing Arts Tickets"
33,"Live Events, Cinema & Cultural Entertainment",33.3,Cinema Box Office Tickets & Gold Class Surcharges,33.3 Cinema Box Office Tickets & Gold Class Surcharges
33,"Live Events, Cinema & Cultural Entertainment",33.4,"Museum, Art Gallery, & Zoological Exhibition Entry Fees","33.4 Museum, Art Gallery, & Zoological Exhibition Entry Fees"
33,"Live Events, Cinema & Cultural Entertainment",33.5,Amusement Park & Specialized Local Attraction Passes,33.5 Amusement Park & Specialized Local Attraction Passes
34,"Digital Gaming, Interactive Software & Console Ecosystems",34.1,Interactive Network Subscription Passes,34.1 Interactive Network Subscription Passes
34,"Digital Gaming, Interactive Software & Console Ecosystems",34.2,Direct Micro-Transaction / In-Game Digital Content Ingest,34.2 Direct Micro-Transaction / In-Game Digital Content Ingest
34,"Digital Gaming, Interactive Software & Console Ecosystems",34.3,PC Gaming Software Distribution Portal Purchases (Steam),34.3 PC Gaming Software Distribution Portal Purchases (Steam)
34,"Digital Gaming, Interactive Software & Console Ecosystems",34.4,Console Hardware Accessory & Physical Software Retail,34.4 Console Hardware Accessory & Physical Software Retail
34,"Digital Gaming, Interactive Software & Console Ecosystems",34.5,Smartphone App Store Premium App & Game Ingest,34.5 Smartphone App Store Premium App & Game Ingest
35,"Books, News Media & Educational Print Subscriptions",35.1,"Digital News Platform Subscriptions (The AFR, SMH, Australian)","35.1 Digital News Platform Subscriptions (The AFR, SMH, Australian)"
35,"Books, News Media & Educational Print Subscriptions",35.2,Traditional Print Newspaper & Magazine Home Delivery,35.2 Traditional Print Newspaper & Magazine Home Delivery
35,"Books, News Media & Educational Print Subscriptions",35.3,Physical Bookstores & Independent Specialty Literature Retailers,35.3 Physical Bookstores & Independent Specialty Literature Retailers
35,"Books, News Media & Educational Print Subscriptions",35.4,Audio-Book Platform Subscriptions (Audible),35.4 Audio-Book Platform Subscriptions (Audible)
35,"Books, News Media & Educational Print Subscriptions",35.5,Specialized Academic Journal Database Access Fees,35.5 Specialized Academic Journal Database Access Fees
36,"Residential Furnishings, Homewares & Home Decor",36.1,"Major Furniture Retail Showrooms (IKEA, Freedom, Nick Scali)","36.1 Major Furniture Retail Showrooms (IKEA, Freedom, Nick Scali)"
36,"Residential Furnishings, Homewares & Home Decor",36.2,"Specialty Manchester, Bedding, & Linen Stores","36.2 Specialty Manchester, Bedding, & Linen Stores"
36,"Residential Furnishings, Homewares & Home Decor",36.3,"Kitchenware, Tableware, & Small Appliance Specialty Stores","36.3 Kitchenware, Tableware, & Small Appliance Specialty Stores"
36,"Residential Furnishings, Homewares & Home Decor",36.4,"Interior Lighting, Soft Furnishings, & Rug Retailers","36.4 Interior Lighting, Soft Furnishings, & Rug Retailers"
36,"Residential Furnishings, Homewares & Home Decor",36.5,"Premium Artistic Decor, Prints, & Framing Services","36.5 Premium Artistic Decor, Prints, & Framing Services"
37,"Hardware, DIY Property Maintenance & Gardening Supply",37.1,"Major Hardware Warehouses (Bunnings Warehouse, Mitre 10)","37.1 Major Hardware Warehouses (Bunnings Warehouse, Mitre 10)"
37,"Hardware, DIY Property Maintenance & Gardening Supply",37.2,Specialized Garden Nurseries & Landscape Material Outlets,37.2 Specialized Garden Nurseries & Landscape Material Outlets
37,"Hardware, DIY Property Maintenance & Gardening Supply",37.3,Hand & Power Tool Purchase / Equipment Hire Services,37.3 Hand & Power Tool Purchase / Equipment Hire Services
37,"Hardware, DIY Property Maintenance & Gardening Supply",37.4,"Electrical, Plumbing, & Structural Hardware Fasteners","37.4 Electrical, Plumbing, & Structural Hardware Fasteners"
37,"Hardware, DIY Property Maintenance & Gardening Supply",37.5,"Home Security Systems, Locks, & Safe Storage Retail","37.5 Home Security Systems, Locks, & Safe Storage Retail"
38,"Consumer Electronics, Computers & Major Appliances",38.1,"Major Technology Retail Networks (JB Hi-Fi, Harvey Norman)","38.1 Major Technology Retail Networks (JB Hi-Fi, Harvey Norman)"
38,"Consumer Electronics, Computers & Major Appliances",38.2,Official Brand Computer Store Infrastructure (Apple Store),38.2 Official Brand Computer Store Infrastructure (Apple Store)
38,"Consumer Electronics, Computers & Major Appliances",38.3,"Whitegoods, Laundry, & Cooking Major Appliance Specialists","38.3 Whitegoods, Laundry, & Cooking Major Appliance Specialists"
38,"Consumer Electronics, Computers & Major Appliances",38.4,"Specialized Camera, Imaging, & Drone Retail Outlets","38.4 Specialized Camera, Imaging, & Drone Retail Outlets"
38,"Consumer Electronics, Computers & Major Appliances",38.5,Premium Smart-Home Automation & Audio Component Systems,38.5 Premium Smart-Home Automation & Audio Component Systems
39,"Personal Grooming, Hairdressing & Aesthetic Salons",39.1,Hairdressing & Specialized Barber Salon Services,39.1 Hairdressing & Specialized Barber Salon Services
